CookerStat, GenerateAssetRegistry=0.138476, Initialize=64.845802, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B691233479493526D522F80B7F823D__D958D40AB01B166E6A579EBCBE287A5605506549, StartTime=2016.05.17-21.50.29, HierarchicalDDC=, DataSize=840, Duration=72.702103, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDED3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.29, Duration=2201.937988, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__3B231E24EAE35624146FB8E0E859D45D1BF969DC, StartTime=2016.05.17-21.51.30, HierarchicalDDC=, DataSize=131332, Duration=980.161438, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__503F7D9EE8F25166DDAE6C84795AA64C6441D351, StartTime=2016.05.17-21.51.31, HierarchicalDDC=, DataSize=33028, Duration=733.849426, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__60D29871B7B7C1F710B1B9B7E04C7A409F75652B, StartTime=2016.05.17-21.51.32, HierarchicalDDC=, DataSize=8452, Duration=424.224701, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__441A5DAC6B1E8882AD2E3FDE32A595C37EEF4137, StartTime=2016.05.17-21.51.32, HierarchicalDDC=, DataSize=4731, Duration=569.343445, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E37B3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.32, Duration=2060.879639, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__DFCF59F403A015A46417344220E5DA447CA4A1DF, StartTime=2016.05.17-21.51.33, HierarchicalDDC=, DataSize=2097414, Duration=397.394287, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__49F3E6122C4339E013596F7E7211EC7E31D8F487, StartTime=2016.05.17-21.51.33, HierarchicalDDC=, DataSize=524550, Duration=237.432541, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__287D71E983D220ACDDC94875F8381D8F0827C9C1, StartTime=2016.05.17-21.51.33, HierarchicalDDC=, DataSize=131332, Duration=213.895294, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__39059CC6DB541A8D1F4D11B4B494C93196D2B795, StartTime=2016.05.17-21.51.33, HierarchicalDDC=, DataSize=33028, Duration=2117.890381, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC17D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.35, Duration=3420.465088, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__0FDB3553A98DBE78986989A790BFB676D5FEC384, StartTime=2016.05.17-21.51.36, HierarchicalDDC=, DataSize=8452, Duration=666.759644, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__19C32B03895CDB4D619E7FBF3E86CE268A2B3CD6, StartTime=2016.05.17-21.51.36, HierarchicalDDC=, DataSize=4731, Duration=375.536713, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D3441914193390948EB54B63734E881__6DDED95E2F19D61324DE48F1B7F71AADCF9602C5, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=3267, Duration=727.707764, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_856DCF2F4FB8109236A2E9A780C0E__973A4145687E13CC8EC8D74EE3258F021860174E, StartTime=2016.05.17-21.51.37, HierarchicalDDC=, DataSize=1910, Duration=182.775406, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B7E03AEB7D908EE4A3A63BC0704CF3B55382D335, StartTime=2016.05.17-21.51.38, HierarchicalDDC=, DataSize=2097417, Duration=207.040466, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__091BF18369789D9C50994628441314EC10E7DEDD, StartTime=2016.05.17-21.51.38, HierarchicalDDC=, DataSize=524552, Duration=1297.659424, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD408152B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.39, Duration=3750.665039, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__9F82A34699CE1C881E003CD5A3A88EAE728AC108, StartTime=2016.05.17-21.51.39, HierarchicalDDC=, DataSize=131335, Duration=111.543137, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__B309907BDC2C56301AA0B39E50D9052FB5A69FED, StartTime=2016.05.17-21.51.39, HierarchicalDDC=, DataSize=33031, Duration=1101.625244, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__16D65921732A08EB03F9D30EB690C386C014F782, StartTime=2016.05.17-21.51.40, HierarchicalDDC=, DataSize=8454, Duration=1280.237427, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D77BE574402248083A7627976DD6B__E0D0365A7C69F21C2F0C470B58969CECEEAA06B1, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=4771, Duration=309.171936, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__709DBC376A59873481F27CEA023CE47C7591E1F4, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=2097417, Duration=204.497803, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__CCAB5E424A1CAC6F1D2CEC2018F56E25647CA84E, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=524552, Duration=332.119812, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__1EF5375B7CD29BD647D586502E27EDFEC522FD3A, StartTime=2016.05.17-21.51.42, HierarchicalDDC=, DataSize=131335, Duration=1124.222046, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A869_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.43, Duration=2664.621094, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__BB38585BB8737D70CF2F961EAF15FFBBF0CD2EE9, StartTime=2016.05.17-21.51.43, HierarchicalDDC=, DataSize=33031, Duration=1774.497681, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__69FABFD4F6F482EC0709EE28694824FE3C796B85, StartTime=2016.05.17-21.51.45, HierarchicalDDC=, DataSize=8454, Duration=924.322754, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A064813D4BF98F629EF8E7A9E63E4__DAE7628ABB062B5AD71C51147C32F1B19868F36C, StartTime=2016.05.17-21.51.46, HierarchicalDDC=, DataSize=4771, Duration=203.671188, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__CB68A5CB9A9DCDC698672B1E2DDFB0523CDC9E66, StartTime=2016.05.17-21.51.46, HierarchicalDDC=, DataSize=2097417, Duration=263.007690, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__AA91ACE936CB725758C13F46EB5760E455599C7D, StartTime=2016.05.17-21.51.47, HierarchicalDDC=, DataSize=524552, Duration=238.291748, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__5CF70D8C3BA91509186D06E0796686318F6BBC42, StartTime=2016.05.17-21.51.47, HierarchicalDDC=, DataSize=131335, Duration=68.419250, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__69D9238A9993F5847F25FEF1DA6D990AEDFED9B0, StartTime=2016.05.17-21.51.47, HierarchicalDDC=, DataSize=33031, Duration=2126.301514, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__E9DB2CCBC36FC65516332C59961E3A8317150523, StartTime=2016.05.17-21.51.49, HierarchicalDDC=, DataSize=8454, Duration=187.525192, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_146B5A7043F400CC35F58D802BBDE__648C5444C708E035BA79183D4C0A93741A8D4B97, StartTime=2016.05.17-21.51.49, HierarchicalDDC=, DataSize=4771, Duration=392.741364, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__80B82A8B4F42CFF56C3180E810ACE0D6028A4E88, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=2097417, Duration=72.420898, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__B386330EAC9FBF327FC803ABE2F12A44882FCF1B, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=524552, Duration=662.553772, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__05B19E7BFDDE07CE0428C1AD261DDF6F1749D548, StartTime=2016.05.17-21.51.50, HierarchicalDDC=, DataSize=131335, Duration=844.329651, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__51A0CCD030FBCA4F0B35EE313FE4552729D27B8E, StartTime=2016.05.17-21.51.51, HierarchicalDDC=, DataSize=33031, Duration=586.466370, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4E428E1A409B8E5BED56F7817E6C9C1E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.51, Duration=410.331207, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B56863AA48613E61E18038BF2572E473_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.52, Duration=438.612579, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__E5ACF6A38460A6C03BD493D4E87D09D972E41F55, StartTime=2016.05.17-21.51.52, HierarchicalDDC=, DataSize=8454, Duration=90.155357, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F271D0C544C72E12EFD1F58E5D2E3__38E324AB8E9EEC8C7BCFDD1BB98184E16CF4D65A, StartTime=2016.05.17-21.51.52, HierarchicalDDC=, DataSize=4771, Duration=567.198730, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A84BC6A84855AA86C554B3836B6665FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.52, Duration=433.743683, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__B88FC706DF8AD73D77D52F05D02BBC2A66E9CC5E, StartTime=2016.05.17-21.51.52, HierarchicalDDC=, DataSize=2097417, Duration=95.822968, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__28745A5970A1A368D66988FA88DF553D57CC45E4, StartTime=2016.05.17-21.51.53, HierarchicalDDC=, DataSize=524552, Duration=631.949036, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_761D4DE441497C29DA07B7AFB84596CB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.53, Duration=443.803314, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__5F3F68C4401B34F56A1EA0094C3168840272F1BC, StartTime=2016.05.17-21.51.53, HierarchicalDDC=, DataSize=131335, Duration=1260.261353, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.53, Duration=486.556183, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.54, Duration=0.875760, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__34D73D08122A32E43FD2BBE88E976C56C4687F6F, StartTime=2016.05.17-21.51.54, HierarchicalDDC=, DataSize=33031, Duration=119.156517, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__D1734A939A50311727A9DAA1B85F591662494E18, StartTime=2016.05.17-21.51.55, HierarchicalDDC=, DataSize=8454, Duration=439.574829, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9093F428437BFA97017F32809D2CC__A1F3255ED69B5E2A361857A77ACAE181C1C7EB5B, StartTime=2016.05.17-21.51.55, HierarchicalDDC=, DataSize=4771, Duration=519.602478, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.55, Duration=298.922302, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionId8988DB5D46744FB9DE9BB98003285DA7_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.17-21.51.55, Duration=365.505920, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__B3E12FF5935B6AA9C9F8D36180F9AA56B7F4845B, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=2097417, Duration=359.398743, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__9417343A92F295D0E411EB9435BD3AEFA5F41054, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=524552, Duration=19.368765, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DF751DD86C5DFE1D5B75DD6BDC757EF9AFD403A2, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=131335, Duration=109.925842, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__DB712F1C0CFF4F2A90DF0D8A8294D6D52FB4E884, StartTime=2016.05.17-21.51.56, HierarchicalDDC=, DataSize=33031, Duration=522.974609, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__97EA314A45FA95A302EDD547B7E800C1EC40A37C, StartTime=2016.05.17-21.51.57, HierarchicalDDC=, DataSize=8454, Duration=1568.407715, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_93, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5654E5EE4562C408877B269DD4081__56F08C10A065474ACD6586B81701B67A4460110A, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=4771, Duration=41.729664, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_94, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__97B2DEC98B92FEC347F4B803AC9437417F8BECF9, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=2097417, Duration=144.235901, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_95, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__B8059B4B7A758554FC070A5A3F3EB6A5B0B881E0, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=524552, Duration=89.424690, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
DDCTransactionIdC27B2F794DFDE652F5D7D9973D3B85D1_96, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_62C542B0470F2F9E22401099CA76A__988964901B41006C54E405213DE4EDB56A6F128D, StartTime=2016.05.17-21.51.58, HierarchicalDDC=, DataSize=131335, Duration=16.863424, RunGuid=RunID47E0E5414342C5F1F255AA87713E8A83
